  main.cpp
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(342): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(343): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(405): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(409): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(490): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(494): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(504): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(508): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(542): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(543): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(629): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(634): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(643): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(648): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(669): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(674): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(690): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(695): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(718): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(726): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(756): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(764): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(823): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(824): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(877): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(878): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lRigidDot.h(927): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\Wellb_000\source\repos\2Dot_VS\include\lInitMethods.h(371): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  2Dot_VS.vcxproj -> C:\Users\Wellb_000\source\repos\2Dot_VS\Debug\2Dot_VS.exe
